wine_type,winetype_numeric
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
